"0","# Calculate average departure delay for each carrier"
"0","carrier_delays <- flights %>%"
"0","  filter(!is.na(dep_delay)) %>%"
"0","  group_by(carrier) %>%"
"0","  summarize(avg_dep_delay = mean(dep_delay, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  left_join(airlines, by = ""carrier"") %>%"
"0","  arrange(avg_dep_delay)"
"0",""
"0","# Select top 2 carriers with the longest delays"
"0","top_2_delays <- carrier_delays %>% "
"0","  slice_tail(n = 2)"
"0",""
"0","# Select the 2 carriers with the shortest delays"
"0","shortest_2_delays <- carrier_delays %>%"
"0","  slice_head(n = 2)"
"0",""
"0","# Select median 2 carriers"
"0","median_index <- ceiling(nrow(carrier_delays) / 2)"
"0","median_2_delays <- carrier_delays %>%"
"0","  slice((median_index - 1):(median_index))"
"0",""
"0","# Print each result"
"0","cat(""Carriers with the Shortest 2 Average Delays:\n"")"
"1","Carriers with the Shortest 2 Average Delays:
"
"0","print(shortest_2_delays)"
